2024-09-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-23,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-26,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-27,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-09-30,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-08,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-09,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-10,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-11,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-14,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-15,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-16,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-21,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-22,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-23,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-28,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-29,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-30,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-10-31,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-01,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-04,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-05,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-06,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-07,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-08,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-11,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-12,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-14,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-15,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-21,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-22,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-26,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-27,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-28,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-11-29,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-02,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-03,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-04,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-05,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-06,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-09,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-10,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-11,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-12,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-16,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-23,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-26,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-27,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-30,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2024-12-31,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-02,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-03,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-06,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-07,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-08,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-09,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-10,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-14,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-15,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-16,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-21,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-22,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-23,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-01-27,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-05,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-06,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-07,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-10,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-11,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-12,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-14,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-21,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-26,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-27,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-02-28,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-03,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-04,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-05,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-06,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-07,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-10,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-11,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-12,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-13,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-14,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-17,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-18,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-19,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-20,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-21,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-24,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-25,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
2025-03-26,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101611.80540058023,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,1601611.8054005802,0.0,1.0010073783753626
